customerId,point,timestamp
7,"[52.51295129556189,13.339458309944604]",2025-07-01 00:00:00
6,"[52.51295129556189,13.342100249410493]",2025-07-01 00:10:36
1,"[52.5127771128727,13.343905574711528]",2025-07-01 00:19:12
3,"[52.51267788821491,13.342799873783576]",2025-07-01 00:29:48
5,"[52.51341565926515,13.343193238002641]",2025-07-01 01:38:24
5,"[52.51324780286751,13.341159884717229]",2025-07-01 01:48:00
8,"[52.51266608681257,13.340679438118599]",2025-07-01 01:58:36
4,"[52.5123220705097,13.338877557642888]",2025-07-01 01:07:12
8,"[52.51429794607213,13.340109205707051]",2025-07-01 01:17:48
4,"[52.51524706703353,13.34171087011589]",2025-07-01 01:26:24
3,"[52.512606124633464,13.343321319606275]",2025-07-01 02:36:00
9,"[52.51476436352809,13.341412427482908]",2025-07-01 02:46:36
1,"[52.51321820130559,13.341824589526652]",2025-07-01 02:55:12
10,"[52.51348145835075,13.34074325685637]",2025-07-01 02:05:48
10,"[52.513070196915436,13.340322126413696]",2025-07-01 02:14:24
7,"[52.514049357970265,13.33989903060015]",2025-07-01 02:24:00
3,"[52.51493390488557,13.342783159183739]",2025-07-01 03:34:36
2,"[52.51533350194177,13.34048089286216]",2025-07-01 03:43:12
2,"[52.515288272394685,13.342688894025457]",2025-07-01 03:53:48
7,"[52.513014605470545,13.340899757452718]",2025-07-01 03:02:24
5,"[52.51160867486118,13.339768532722275]",2025-07-01 03:12:00
10,"[52.51155268885341,13.34087214338814]",2025-07-01 03:22:36
9,"[52.51175370412554,13.34135102369737]",2025-07-01 04:31:12
7,"[52.51236333883142,13.339503441050994]",2025-07-01 04:41:48
7,"[52.51254558082567,13.341673764303493]",2025-07-01 04:50:24
1,"[52.51296604287285,13.338967689123649]",2025-07-01 04:00:00
1,"[52.512526013805285,13.338250205386686]",2025-07-01 04:10:36
1,"[52.51271286741411,13.341248132080636]",2025-07-01 04:19:12
10,"[52.51269150231872,13.342432134329727]",2025-07-01 04:29:48
9,"[52.51232243637503,13.342988628844353]",2025-07-01 05:38:24
7,"[52.51300465785468,13.343151094544965]",2025-07-01 05:48:00
1,"[52.51222271834425,13.343617811014468]",2025-07-01 05:58:36
7,"[52.51322641202128,13.343697348927122]",2025-07-01 05:07:12
6,"[52.51222150656574,13.344213369509617]",2025-07-01 05:17:48
4,"[52.51151011674963,13.339300996969996]",2025-07-01 05:26:24
2,"[52.51211183855682,13.337379464437646]",2025-07-01 06:36:00
9,"[52.51282481586193,13.336520702351464]",2025-07-01 06:46:36
2,"[52.51327062652203,13.337216376321464]",2025-07-01 06:55:12
6,"[52.51249217321913,13.339815984537267]",2025-07-01 06:05:48
6,"[52.51298446567722,13.338586412651324]",2025-07-01 06:14:24
10,"[52.51337160281267,13.339613329829945]",2025-07-01 06:24:00
10,"[52.51439226570807,13.338633879503618]",2025-07-01 07:34:36
1,"[52.51298609203519,13.341516647196613]",2025-07-01 07:43:12
6,"[52.51248060293048,13.342427807085471]",2025-07-01 07:53:48
3,"[52.51238340761702,13.34020016028606]",2025-07-01 07:02:24
4,"[52.513351896733326,13.342401724754296]",2025-07-01 07:12:00
5,"[52.51239842282706,13.343398981264642]",2025-07-01 07:22:36
1,"[52.5127400104939,13.344185301409198]",2025-07-01 08:31:12
6,"[52.51203233467885,13.344239072502091]",2025-07-01 08:41:48
5,"[52.51442839837108,13.340928076180575]",2025-07-01 08:50:24
2,"[52.514991046784246,13.340301538273735]",2025-07-01 08:00:00
8,"[52.51436738886923,13.339247722816111]",2025-07-01 08:10:36
3,"[52.51287644321937,13.340109401152574]",2025-07-01 08:19:12
1,"[52.5116744981691,13.343599917550677]",2025-07-01 08:29:48
6,"[52.51110486177686,13.34366212350335]",2025-07-01 09:38:24
10,"[52.51111864046857,13.340687001420065]",2025-07-01 09:48:00
4,"[52.511314190142,13.339530201183464]",2025-07-01 09:58:36
8,"[52.51245589337046,13.338569568403017]",2025-07-01 09:07:12
9,"[52.512843114922106,13.338887769774772]",2025-07-01 09:17:48
8,"[52.512257913862385,13.339362918201033]",2025-07-01 09:26:24
6,"[52.51322014931438,13.339709538931373]",2025-07-01 10:36:00
6,"[52.51250572868844,13.340505346590561]",2025-07-01 10:46:36
3,"[52.51321838744602,13.33997346211541]",2025-07-01 10:55:12
